   21   32     1     0  con    1  3.5D-01  6.2D-04  2.124D+01 -5.894D+01
   22   34     1     0  con    1  2.0D-01  2.9D-04  5.087D+00 -5.894D+01
   23   47     1     0  con   12  5.3D-03  6.7D-07  3.465D+00 -5.894D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.979E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  5.671D+04
    1    8     2     2  ---    6  9.6D-04  9.6D-01  1.002D+03  5.005D+04
    2   10     1     0  con    1  5.0D+00  6.7D-01  9.987D+02  1.107D+03
    3   12     1     0  con    1  5.4D-02  1.0D-02  9.987D+02  1.012D+03
    4   13     1     0  con    0  1.0D+00  8.9D-04  8.802D+01  1.012D+03
    5   15     1     0  con    1  5.0D+00  5.5D-04  1.546D+02  1.012D+03
    6   16     1     0  con    0  1.0D+00  3.8D-03  7.245D+02  1.011D+03
    7   17     1     0  con    0  1.0D+00  1.1D-02  1.001D+03  1.010D+03
    8   18     1     0  con    0  1.0D+00  2.9D-02  1.001D+03  1.007D+03
    9   19     1     0  con    0  1.0D+00  8.9D-02  1.001D+03  9.997D+02
   10   20     1     0  con    0  1.0D+00  2.4D-01  1.001D+03  9.796D+02
   11   21     1     0  con    0  1.0D+00  6.3D-01  1.001D+03  9.301D+02
   12   22     1     0  con    0  1.0D+00  1.3D+00  1.001D+03  8.147D+02
   13   25     1     0  con    2  1.8D+00  8.8D+00  1.001D+03 -2.527D+01
   14   27     1     0  con    1  2.7D-01  1.3D+00  1.002D+03 -5.248D+01
   15   28     1     0  con    0  1.0D+00  1.0D-01  1.001D+03 -5.726D+01
   16   29     1     0  con    0  1.0D+00  1.2D+00  9.985D+02 -6.536D+01
   17   30     1     0  con    0  1.0D+00  5.4D-01  2.659D+02 -6.858D+01
   18   31     1     0  con    0  1.0D+00  3.8D-02  2.416D+01 -6.861D+01
   19   32     1     0  con    0  1.0D+00  1.0D-02  3.861D+00 -6.861D+01
   20   33     1     0  con    0  1.0D+00  4.8D-03  9.786D-01 -6.861D+01
   21   41     1     0  con    7  1.2D+00  3.5D-04  9.718D-01 -6.861D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.318E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.146D+04
    1    8     2     2  ---    6  9.7D-04  9.7D-01  1.002D+03  4.893D+04
    2   12     1     0  con    3  4.6D+00  6.4D-01  7.379D+02  1.153D+03
    3   14     1     0  con    1  5.3D-02  5.5D-04  8.802D+01  1.153D+03
    4   21     1     0  con    6  5.5D+03  1.5D+00  9.987D+02  9.419D+02
    5   23     1     0  con    1  4.2D-01  3.5D+00  9.986D+02  5.711D+02
    6   24     1     0  con    0  1.0D+00  3.7D+00  9.986D+02  2.409D+02
    7   25     1     0  con    0  1.0D+00  2.7D+00  9.985D+02 -4.614D+01
    8   26     1     0  con    0  1.0D+00  4.0D-01  1.939D+02 -7.355D+01
    9   27     1     0  con    0  1.0D+00  6.2D-01  3.897D+02 -7.584D+01
   10   28     1     0  con    0  1.0D+00  1.3D-01  7.036D+00 -7.607D+01
   11   41     1     0  con   12  3.1D-06  2.6D-08  6.576D+00 -7.607D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.468E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.550D+04
    1    8     2     2  ---    6  9.7D-04  9.7D-01  1.002D+03  4.773D+04
    2   12     1     0  con    3  3.9D+00  6.2D-01  9.986D+02  1.312D+03
    3   14     1     0  con    1  6.7D-02  6.1D-03  3.623D+02  1.285D+03
    4   15     1     0  con    0  1.0D+00  2.9D-04  8.803D+01  1.285D+03
    5   16     1     0  con    0  1.0D+00  2.1D-04  8.803D+01  1.285D+03
    6   17     1     0  con    0  1.0D+00  2.0D-03  5.393D+02  1.285D+03
    7   18     1     0  con    0  1.0D+00  3.7D-03  9.696D+02  1.285D+03
    8   19     1     0  con    0  1.0D+00  1.5D-02  1.001D+03  1.283D+03
    9   20     1     0  con    0  1.0D+00  3.6D-02  1.001D+03  1.280D+03
   10   21     1     0  con    0  1.0D+00  1.0D-01  1.001D+03  1.270D+03
   11   22     1     0  con    0  1.0D+00  2.8D-01  1.001D+03  1.246D+03
   12   23     1     0  con    0  1.0D+00  6.6D-01  1.001D+03  1.187D+03
   13   24     1     0  con    0  1.0D+00  1.5D+00  1.001D+03  1.034D+03
   14   25     1     0  con    0  1.0D+00  1.2D+01  1.002D+03 -1.234D+01
   15   27     1     0  con    1  4.0D-01  8.0D-01  1.002D+03 -2.160D+01
   16   28     1     0  con    0  1.0D+00  3.8D-01  1.002D+03 -4.531D+01
   17   29     1     0  con    0  1.0D+00  6.9D-01  9.968D+02 -8.148D+01
   18   30     1     0  con    0  1.0D+00  4.7D-02  6.721D+01 -8.187D+01
   19   31     1     0  con    0  1.0D+00  5.8D-02  2.715D+01 -8.188D+01
   20   32     1     0  con    0  1.0D+00  2.3D-02  3.193D-01 -8.188D+01
   21   39     1     0  con    6  1.0D-01  6.7D-04  3.204D-01 -8.188D+01
   22   51     1     0  con   11  5.2D-04  1.1D-07  7.786D-01 -8.188D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.314E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.896D+04
    1    8     2     2  ---    6  9.7D-04  9.8D-01  1.002D+03  4.651D+04
    2   12     1     0  con    3  3.6D+00  6.0D-01  2.596D+02  1.407D+03
    3   14     1     0  con    1  1.1D-01  3.7D-04  1.213D+02  1.406D+03
    4   20     1     0  con    5  1.4D+03  1.9D+00  9.986D+02  1.106D+03
    5   22     1     0  con    1  4.7D-01  4.0D+00  9.986D+02  6.352D+02
    6   23     1     0  con    0  1.0D+00  5.2D+00  9.985D+02  2.627D+02
    7   24     1     0  con    0  1.0D+00  5.3D-01  9.985D+02 -4.803D+01
    8   25     1     0  con    0  1.0D+00  1.5D+00  9.984D+02 -8.573D+01
    9   26     1     0  con    0  1.0D+00  1.6D-01  1.058D+02 -8.643D+01
   10   27     1     0  con    0  1.0D+00  1.1D-04  6.004D+00 -8.643D+01
   11   30     1     0  con    2  1.1D-01  3.2D-03  3.702D+01 -8.643D+01
   12   31     1     0  con    0  1.0D+00  2.8D-03  1.701D+01 -8.643D+01
   13   32     1     0  con    0  1.0D+00  1.9D-03  3.929D-01 -8.644D+01
   14   44     1     0  con   11  6.4D-08  3.3D-11  8.547D-01 -8.644D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.725E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.354D+04
    1    8     2     2  ---    6  8.2D-04  8.2D-01  3.097D+02  3.055D+03
    2   10     1     0  con    1  6.9D-02  5.4D-04  1.838D+01  3.055D+03
    3   14     1     0  con    3  8.5D+01  2.8D-03  9.540D+01  3.055D+03
    4   15     1     0  con    0  1.0D+00  1.8D-02  3.638D+02  3.054D+03
    5   16     1     0  con    0  1.0D+00  6.0D-02  8.903D+02  3.054D+03
    6   17     1     0  con    0  1.0D+00  9.5D-02  9.998D+02  3.053D+03
    7   18     1     0  con    0  1.0D+00  4.8D-01  9.998D+02  3.047D+03
    8   19     1     0  con    0  1.0D+00  1.1D+00  9.998D+02  3.037D+03
    9   20     1     0  con    0  1.0D+00  1.3D+00  9.997D+02  3.023D+03
   10   21     1     0  con    0  1.0D+00  2.1D+00  9.997D+02  3.004D+03
   11   22     1     0  con    0  1.0D+00  9.9D-01  9.996D+02  2.991D+03
   12   23     1     0  con    0  1.0D+00  2.9D-01  1.193D+02  2.987D+03
   13   25     1     0  con    1  4.5D-01  1.5D-01  6.298D+01  2.987D+03
   14   26     1     0  con    0  1.0D+00  1.0D-01  3.460D+00  2.987D+03
   15   30     1     0  con    3  1.1D-01  2.4D-01  6.189D+01  2.987D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.343E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.174D+04
    1    7     2     2  ---    5  6.6D-04  6.6D-01  1.000D+03  3.251D+03
    2    9     1     0  con    1  3.0D-02  2.4D-02  1.000D+03  2.804D+03
    3   10     1     0  con    0  1.0D+00  2.1D-02  9.997D+02  2.701D+03
    4   11     1     0  con    0  1.0D+00  2.9D-03  1.062D+02  2.698D+03
    5   12     1     0  con    0  1.0D+00  1.6D-04  7.464D+00  2.698D+03
    6   14     1     0  con    1  5.0D+00  6.2D-05  7.378D+00  2.698D+03
    7   15     1     0  con    0  1.0D+00  5.9D-04  4.609D+01  2.698D+03
    8   16     1     0  con    0  1.0D+00  8.9D-04  6.917D+01  2.698D+03
    9   17     1     0  con    0  1.0D+00  9.7D-03  2.294D+02  2.698D+03
   10   19     1     0  con    1  5.0D+00  4.2D-02  4.957D+02  2.698D+03
   11   20     1     0  con    0  1.0D+00  1.0D-01  8.048D+02  2.698D+03
   12   21     1     0  con    0  1.0D+00  3.3D-01  9.997D+02  2.696D+03
   13   22     1     0  con    0  1.0D+00  7.5D-01  9.997D+02  2.693D+03
   14   23     1     0  con    0  1.0D+00  8.1D-01  9.996D+02  2.691D+03
   15   24     1     0  con    0  1.0D+00  7.8D-01  9.893D+02  2.687D+03
   16   25     1     0  con    0  1.0D+00  2.5D-01  1.573D+02  2.687D+03
   17   26     1     0  con    0  1.0D+00  9.7D-02  9.728D-01  2.687D+03
   18   27     1     0  con    0  1.0D+00  4.8D-02  9.209D+00  2.687D+03
   19   42     1     0  con   14  1.4D-06  4.7D-08  9.559D+00  2.687D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.570E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.810D+04
    1   10     2     2  ---    8  5.8D-04  5.8D-01  1.000D+03  2.319D+03
    2   12     1     0  con    1  1.0D-01  5.0D-03  1.779D+02  2.309D+03
    3   13     1     0  con    0  1.0D+00  2.3D-04  4.115D+00  2.309D+03
    4   14     1     0  con    0  1.0D+00  6.1D-06  4.052D+00  2.309D+03
    5   15     1     0  con    0  1.0D+00  4.7D-05  1.034D+01  2.309D+03
    6   17     1     0  con    1  5.0D+00  2.7D-04  2.993D+01  2.309D+03
    7   18     1     0  con    0  1.0D+00  6.3D-04  4.778D+01  2.309D+03
    8   19     1     0  con    0  1.0D+00  1.2D-02  2.765D+02  2.309D+03
    9   20     1     0  con    0  1.0D+00  3.3D-03  1.707D+02  2.309D+03
   10   21     1     0  con    0  1.0D+00  1.4D-03  9.813D+01  2.309D+03
   11   22     1     0  con    0  1.0D+00  1.4D-02  6.963D+01  2.309D+03
   12   24     1     0  con    1  5.0D+00  2.0D-01  9.996D+02  2.308D+03
   13   25     1     0  con    0  1.0D+00  1.0D-01  9.996D+02  2.308D+03
   14   26     1     0  con    0  1.0D+00  3.7D-01  2.852D+02  2.306D+03
   15   29     1     0  con    2  2.6D+00  2.9D-01  4.405D+02  2.306D+03
   16   31     1     0  con    1  1.1D-01  2.4D-01  8.406D+02  2.305D+03
   17   33     1     0  con    1  5.0D+00  6.7D-01  4.066D+02  2.304D+03
   18   35     1     0  con    1  2.9D-01  5.4D-02  2.646D+02  2.304D+03
   19   37     1     0  con    1  3.4D-01  2.5D-02  5.655D+00  2.304D+03
   20   47     1     0  con    9  6.2D-07  3.5D-09  6.670D+00  2.304D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.989E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.379D+04
    1   10     2     2  ---    8  4.8D-04  4.8D-01  9.995D+02  1.922D+03
    2   12     1     0  con    1  1.5D-01  9.1D-03  3.806D+01  1.881D+03
    3   13     1     0  con    0  1.0D+00  3.9D-05  1.485D+01  1.881D+03
    4   14     1     0  con    0  1.0D+00  2.3D-05  1.553D+01  1.881D+03
    5   15     1     0  con    0  1.0D+00  2.1D-04  4.718D+01  1.881D+03
    6   16     1     0  con    0  1.0D+00  3.8D-04  8.742D+01  1.881D+03
    7   17     1     0  con    0  1.0D+00  9.2D-04  1.386D+02  1.881D+03
    8   18     1     0  con    0  1.0D+00  8.5D-03  4.511D+02  1.881D+03
    9   23     1     0  con    4  3.4D+02  9.0D-01  7.570D+02  1.867D+03
   10   24     1     0  con    0  1.0D+00  3.2D+00  9.996D+02  1.832D+03
   11   27     1     0  con    2  1.3D-01  1.8D+00  9.996D+02  1.827D+03
   12   30     1     0  con    2  6.0D-01  1.7D+00  9.996D+02  1.826D+03
   13   33     1     0  con    2  1.7D+00  4.0D+00  9.997D+02  1.824D+03
   14   34     1     0  con    0  1.0D+00  8.8D-01  1.000D+03  1.815D+03
   15   35     1     0  con    0  1.0D+00  1.6D-01  4.016D+02  1.811D+03
   16   36     1     0  con    0  1.0D+00  5.4D-03  1.258D+01  1.811D+03
   17   42     1     0  con    5  1.2D+00  2.9D-01  8.097D+02  1.811D+03
   18   45     1     0  con    2  8.1D-01  7.5D-02  6.160D+02  1.810D+03
   19   47     1     0  con    1  2.7D-01  4.9D-02  3.560D+01  1.810D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.328E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.863D+04
    1    6     2     2  ---    4  3.3D-04  3.3D-01  1.001D+03  2.078D+03
    2    8     1     0  con    1  6.8D-02  2.1D-02  1.001D+03  1.533D+03
    3    9     1     0  con    0  1.0D+00  1.7D-02  9.994D+02  1.422D+03
    4   10     1     0  con    0  1.0D+00  2.7D-03  1.964D+02  1.418D+03
    5   11     1     0  con    0  1.0D+00  1.6D-04  2.822D+01  1.418D+03
    6   13     1     0  con    1  5.0D+00  1.2D-04  3.158D+01  1.418D+03
    7   15     1     0  con    1  4.9D-01  1.2D-03  2.144D+02  1.418D+03
    8   21     1     0  con    5  1.4D+03  7.4D-01  9.994D+02  1.404D+03
    9   23     1     0  con    1  5.0D+00  4.0D+00  9.995D+02  1.334D+03
   10   24     1     0  con    0  1.0D+00  4.7D-01  1.351D+02  1.314D+03
   11   25     1     0  con    0  1.0D+00  2.0D+00  1.001D+03  1.284D+03
   12   28     1     0  con    2  2.0D+00  3.1D+00  9.995D+02  1.251D+03
   13   32     1     0  con    3  1.2D-01  5.2D-01  9.995D+02  1.250D+03
   14   33     1     0  con    0  1.0D+00  1.9D+00  9.996D+02  1.234D+03
   15   34     1     0  con    0  1.0D+00  7.4D-01  4.290D+02  1.225D+03
   16   35     1     0  con    0  1.0D+00  5.8D-01  1.000D+03  1.221D+03
   17   38     1     0  con    2  2.4D+00  3.2D-01  9.996D+02  1.219D+03
   18   41     1     0  con    2  8.3D-01  3.6D-01  9.996D+02  1.218D+03
   19   42     1     0  con    0  1.0D+00  1.4D-01  1.167D+02  1.216D+03
   20   44     1     0  con    1  1.8D-01  4.3D-01  1.000D+03  1.215D+03
   21   45     1     0  con    0  1.0D+00  3.8D-01  1.000D+03  1.214D+03
   22   46     1     0  con    0  1.0D+00  4.0D-01  1.000D+03  1.211D+03
   23   47     1     0  con    0  1.0D+00  1.2D-01  5.803D+01  1.211D+03
   24   51     1     0  con    3  1.3D+00  2.4D-01  9.996D+02  1.210D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.325E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.240D+04
    1    9     2     2  ---    7  2.6D-04  2.6D-01  1.001D+03  9.952D+02
    2   11     1     0  con    1  2.1D-01  8.0D-03  5.178D+02  9.444D+02
    3   12     1     0  con    0  1.0D+00  3.6D-04  4.242D+01  9.443D+02
    4   13     1     0  con    0  1.0D+00  3.1D-05  4.126D+01  9.443D+02
    5   14     1     0  con    0  1.0D+00  2.4D-04  6.400D+01  9.443D+02
    6   15     1     0  con    0  1.0D+00  6.9D-04  1.643D+02  9.443D+02
    7   16     1     0  con    0  1.0D+00  3.5D-03  4.571D+02  9.442D+02
    8   17     1     0  con    0  1.0D+00  4.3D-03  6.245D+02  9.441D+02
    9   18     1     0  con    0  1.0D+00  4.1D-02  1.001D+03  9.433D+02
   10   19     1     0  con    0  1.0D+00  3.4D-02  1.001D+03  9.425D+02
   11   20     1     0  con    0  1.0D+00  2.9D-01  1.001D+03  9.344D+02
   12   21     1     0  con    0  1.0D+00  2.7D+00  1.001D+03  8.913D+02
   13   23     1     0  con    1  5.0D+00  8.7D+00  9.995D+02  6.740D+02
   14   25     1     0  con    1  2.3D-01  5.9D-01  9.994D+02  6.682D+02
   15   26     1     0  con    0  1.0D+00  5.8D-01  9.995D+02  6.604D+02
   16   27     1     0  con    0  1.0D+00  8.3D-01  8.460D+02  6.474D+02
   17   28     1     0  con    0  1.0D+00  3.0D+00  7.737D+02  6.288D+02
   18   39     1     0  con   10  6.3D-09  6.5D-10  7.796D+02  6.288D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.307E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.483D+04
    1    8     2     2  ---    6  2.0D-04  2.1D-01  9.992D+02  1.478D+03
    2   10     1     0  con    1  4.1D-01  3.1D-02  1.407D+02  5.109D+02
    3   11     1     0  con    0  1.0D+00  6.7D-05  4.240D+01  5.109D+02
    4   12     1     0  con    0  1.0D+00  3.8D-05  4.302D+01  5.109D+02
    5   13     1     0  con    0  1.0D+00  1.1D-04  6.223D+01  5.109D+02
    6   14     1     0  con    0  1.0D+00  3.1D-04  1.271D+02  5.109D+02
    7   15     1     0  con    0  1.0D+00  2.0D-03  4.015D+02  5.109D+02
    8   17     1     0  con    1  5.0D+00  9.2D-03  9.095D+02  5.106D+02
    9   18     1     0  con    0  1.0D+00  2.2D-02  9.992D+02  5.101D+02
   10   19     1     0  con    0  1.0D+00  5.0D-02  9.992D+02  5.088D+02
   11   20     1     0  con    0  1.0D+00  3.3D-01  9.992D+02  5.008D+02
   12   21     1     0  con    0  1.0D+00  6.8D-01  9.992D+02  4.885D+02
   13   23     1     0  con    1  5.0D+00  2.6D+00  9.992D+02  4.237D+02
   14   24     1     0  con    0  1.0D+00  1.5D+00  9.993D+02  3.565D+02
   15   26     1     0  con    1  3.6D-01  3.0D+00  9.993D+02  3.027D+02
   16   27     1     0  con    0  1.0D+00  8.9D-02  4.589D+02  2.849D+02
   17   29     1     0  con    1  3.9D-01  1.0D+00  1.001D+03  2.785D+02
   18   30     1     0  con    0  1.0D+00  9.0D-01  1.001D+03  2.670D+02
   19   32     1     0  con    1  5.3D-01  1.7D+00  9.993D+02  2.589D+02
   20   33     1     0  con    0  1.0D+00  3.1D-02  7.434D+02  2.583D+02
   21   37     1     0  con    3  1.3D+00  5.2D-01  7.549D+02  2.577D+02
   22   44     1     0  con    6  2.2D-01  5.2D-02  5.954D+02  2.576D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.323E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.090D+03
    1    7     2     2  ---    5  6.0D-05  6.0D-02  1.001D+03  1.021D+03
    2    9     1     0  con    1  4.6D-01  2.6D-02  1.001D+03  1.964D+02
    3   10     1     0  con    0  1.0D+00  4.8D-03  9.991D+02  1.802D+02
    4   11     1     0  con    0  1.0D+00  7.9D-04  3.751D+01  1.795D+02
    5   12     1     0  con    0  1.0D+00  2.3D-05  3.120D+01  1.795D+02
    6   14     1     0  con    1  5.0D+00  1.9D-04  8.413D+01  1.795D+02
    7   15     1     0  con    0  1.0D+00  7.8D-04  3.056D+02  1.795D+02
    8   16     1     0  con    0  1.0D+00  7.8D-05  2.419D+02  1.795D+02
    9   17     1     0  con    0  1.0D+00  1.4D-03  3.451D+01  1.794D+02
   10   18     1     0  con    0  1.0D+00  5.2D-03  4.070D+02  1.793D+02
   11   19     1     0  con    0  1.0D+00  1.4D-02  8.536D+02  1.790D+02
   12   20     1     0  con    0  1.0D+00  5.3D-02  1.001D+03  1.778D+02
   13   21     1     0  con    0  1.0D+00  2.6D-01  1.001D+03  1.735D+02
   14   22     1     0  con    0  1.0D+00  3.9D-01  1.001D+03  1.681D+02
   15   26     1     0  con    3  1.1D+01  5.1D+00  8.582D+02  7.607D+01
   16   50     1     0  ---    3  3.9D-07  3.4D-04  5.799D+00  7.592D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.326E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.026D+02
    1    6     2     2  ---    4  1.1D-05  1.1D-02  1.001D+03  2.237D-01
    2    7     1     0  con    0  1.0D+00  3.6D-03  5.391D+02 -1.247D+01
