   25   36     1     0  con    0  1.0D+00  1.7D-03  9.315D+01 -6.714D+01
   26   37     1     0  con    0  1.0D+00  6.7D-03  3.185D+02 -6.717D+01
   27   38     1     0  con    0  1.0D+00  2.9D-03  4.838D+02 -6.722D+01
   28   39     1     0  con    0  1.0D+00  1.9D-02  1.001D+03 -6.751D+01
   29   40     1     0  con    0  1.0D+00  3.4D-02  1.001D+03 -6.800D+01
   30   41     1     0  con    0  1.0D+00  1.2D-01  1.001D+03 -6.953D+01
   31   42     1     0  con    0  1.0D+00  1.9D-01  1.001D+03 -7.234D+01
   32   43     1     0  con    0  1.0D+00  1.1D+00  1.001D+03 -8.070D+01
   33   44     1     0  con    0  1.0D+00  7.5D-01  1.001D+03 -9.103D+01
   34   48     1     0  con    3  2.4D+00  2.3D+00  9.988D+02 -1.621D+02
   35   50     1     0  con    1  3.4D-01  1.3D+00  9.988D+02 -1.736D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.590E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  2.511D+04
    1    8     5     5  ---    6  2.3D-04  4.7D-01  1.001D+03  8.528D+03
    2    9     1     0  con    0  1.0D+00  1.2D-01  1.003D+03  2.085D+03
    3   11     1     0  con    1  3.7D-01  6.8D-02  1.003D+03  7.933D+02
    4   12     1     0  con    0  1.0D+00  7.8D-03  1.003D+03  7.816D+02
    5   13     1     0  con    0  1.0D+00  9.0D-03  1.003D+03  7.679D+02
    6   14     1     0  con    0  1.0D+00  7.3D-02  1.003D+03  6.746D+02
    7   15     1     0  con    0  1.0D+00  1.0D-01  9.989D+02  5.570D+02
    8   16     1     0  con    0  1.0D+00  1.7D-01  9.988D+02  3.733D+02
    9   17     1     0  con    0  1.0D+00  1.0D-01  1.001D+03  2.413D+02
   10   18     1     0  con    0  1.0D+00  2.2D-02  4.259D+02  2.395D+02
   11   19     1     0  con    0  1.0D+00  4.2D-03  4.788D+02  2.391D+02
   12   20     1     0  con    0  1.0D+00  4.8D-02  9.593D+02  2.329D+02
   13   21     1     0  con    0  1.0D+00  8.4D-02  1.001D+03  2.208D+02
   14   22     1     0  con    0  1.0D+00  3.0D-01  9.987D+02  1.799D+02
   15   23     1     0  con    0  1.0D+00  4.6D-01  9.987D+02  1.429D+02
   16   24     1     0  con    0  1.0D+00  6.1D-02  9.987D+02  7.289D+01
   17   25     1     0  con    0  1.0D+00  4.6D-01  9.986D+02  4.067D+01
   18   26     1     0  con    0  1.0D+00  1.8D-01  1.001D+03  1.601D+01
   19   27     1     0  con    0  1.0D+00  8.4D-02  9.986D+02  9.680D+00
   20   28     1     0  con    0  1.0D+00  1.7D-01  9.986D+02  5.161D+00
   21   29     1     0  con    0  1.0D+00  1.0D-02  9.986D+02  1.318D+00
   22   30     1     0  con    0  1.0D+00  8.0D-02  4.882D+02 -1.773D+00
   23   31     1     0  con    0  1.0D+00  5.2D-02  2.529D+02 -2.442D+00
   24   32     1     0  con    0  1.0D+00  2.0D-02  1.542D+02 -2.547D+00
   25   33     1     0  con    0  1.0D+00  9.2D-03  4.391D+01 -2.568D+00
   26   34     1     0  con    0  1.0D+00  4.7D-04  4.512D+01 -2.576D+00
   27   35     1     0  con    0  1.0D+00  7.6D-03  3.988D+02 -2.620D+00
   28   37     1     0  con    1  5.0D+00  1.5D-02  6.931D+02 -2.879D+00
   29   38     1     0  con    0  1.0D+00  5.6D-02  1.001D+03 -3.950D+00
   30   39     1     0  con    0  1.0D+00  9.1D-02  1.001D+03 -5.922D+00
   31   40     1     0  con    0  1.0D+00  2.4D-01  1.001D+03 -1.128D+01
   32   41     1     0  con    0  1.0D+00  7.5D-01  9.987D+02 -2.353D+01
   33   42     1     0  con    0  1.0D+00  9.6D-01  1.001D+03 -5.211D+01
   34   44     1     0  con    1  1.0D-01  6.2D-01  9.987D+02 -6.513D+01
   35   46     1     0  con    1  5.3D-01  2.1D+00  9.988D+02 -1.089D+02
   36   47     1     0  con    0  1.0D+00  2.4D+00  1.001D+03 -1.640D+02
   37   49     1     0  con    1  4.6D-01  1.7D+00  9.988D+02 -1.956D+02
   38   50     1     0  con    0  1.0D+00  1.4D+00  9.988D+02 -2.221D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.588E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  3.420D+04
    1    8     5     5  ---    6  2.7D-04  5.6D-01  1.003D+03  1.005D+04
    2    9     1     0  con    0  1.0D+00  1.4D-01  1.003D+03  2.511D+03
    3   11     1     0  con    1  3.4D-01  7.4D-02  1.003D+03  1.036D+03
    4   12     1     0  con    0  1.0D+00  1.0D-02  1.003D+03  1.020D+03
    5   14     1     0  con    1  5.0D+00  3.3D-02  1.003D+03  9.688D+02
    6   15     1     0  con    0  1.0D+00  1.5D-01  9.988D+02  7.766D+02
    7   16     1     0  con    0  1.0D+00  1.7D-01  9.988D+02  5.886D+02
    8   17     1     0  con    0  1.0D+00  1.3D-01  9.988D+02  4.273D+02
    9   18     1     0  con    0  1.0D+00  3.0D-02  3.545D+02  4.233D+02
   10   19     1     0  con    0  1.0D+00  6.2D-03  6.818D+02  4.228D+02
   11   20     1     0  con    0  1.0D+00  2.2D-02  1.001D+03  4.206D+02
   12   21     1     0  con    0  1.0D+00  2.7D-02  1.001D+03  4.167D+02
   13   22     1     0  con    0  1.0D+00  1.1D-01  1.001D+03  3.994D+02
   14   23     1     0  con    0  1.0D+00  3.0D-01  1.001D+03  3.500D+02
   15   25     1     0  con    1  3.5D-01  4.3D-01  1.001D+03  2.740D+02
   16   28     1     0  con    2  6.7D-02  1.8D-01  9.986D+02  2.442D+02
   17   30     1     0  con    1  4.2D-01  2.3D-01  9.985D+02  1.886D+02
   18   31     1     0  con    0  1.0D+00  3.3D-01  9.985D+02  1.031D+02
   19   32     1     0  con    0  1.0D+00  1.2D-01  1.001D+03  8.715D+01
   20   33     1     0  con    0  1.0D+00  9.7D-02  9.985D+02  7.393D+01
   21   34     1     0  con    0  1.0D+00  4.4D-02  9.985D+02  7.161D+01
   22   35     1     0  con    0  1.0D+00  8.9D-02  9.985D+02  6.687D+01
   23   36     1     0  con    0  1.0D+00  1.1D-01  9.984D+02  6.053D+01
   24   37     1     0  con    0  1.0D+00  4.6D-02  5.419D+01  5.760D+01
   25   38     1     0  con    0  1.0D+00  6.9D-02  3.787D+02  5.674D+01
   26   39     1     0  con    0  1.0D+00  8.7D-03  4.973D+01  5.668D+01
   27   40     1     0  con    0  1.0D+00  7.4D-03  1.326D+02  5.666D+01
   28   41     1     0  con    0  1.0D+00  2.6D-03  2.166D+02  5.664D+01
   29   42     1     0  con    0  1.0D+00  5.6D-03  4.846D+02  5.656D+01
   30   43     1     0  con    0  1.0D+00  2.5D-02  9.113D+02  5.631D+01
   31   44     1     0  con    0  1.0D+00  2.8D-02  1.002D+03  5.590D+01
   32   45     1     0  con    0  1.0D+00  7.8D-02  1.002D+03  5.450D+01
   33   46     1     0  con    0  1.0D+00  1.7D-01  1.002D+03  5.142D+01
   34   47     1     0  con    0  1.0D+00  2.9D-01  1.002D+03  4.555D+01
   35   48     1     0  con    0  1.0D+00  5.3D-01  1.002D+03  3.291D+01
   36   49     1     0  con    0  1.0D+00  1.3D+00  1.002D+03  2.222D+00

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.582E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  4.208D+04
    1    8     5     5  ---    6  3.0D-04  6.1D-01  1.003D+03  9.774D+03
    2    9     1     0  con    0  1.0D+00  1.4D-01  1.003D+03  2.359D+03
    3   11     1     0  con    1  3.8D-01  6.5D-02  1.003D+03  1.269D+03
    4   12     1     0  con    0  1.0D+00  7.2D-03  1.003D+03  1.257D+03
    5   13     1     0  con    0  1.0D+00  2.0D-02  1.003D+03  1.227D+03
    6   14     1     0  con    0  1.0D+00  7.5D-02  1.003D+03  1.132D+03
    7   15     1     0  con    0  1.0D+00  1.2D-01  9.988D+02  9.883D+02
    8   16     1     0  con    0  1.0D+00  1.7D-01  9.988D+02  7.881D+02
    9   17     1     0  con    0  1.0D+00  1.3D-01  9.987D+02  6.074D+02
   10   18     1     0  con    0  1.0D+00  3.5D-02  6.283D+02  6.002D+02
   11   19     1     0  con    0  1.0D+00  9.6D-03  9.213D+02  5.995D+02
   12   20     1     0  con    0  1.0D+00  1.7D-02  1.001D+03  5.971D+02
   13   21     1     0  con    0  1.0D+00  5.6D-02  1.001D+03  5.880D+02
   14   22     1     0  con    0  1.0D+00  1.3D-01  1.001D+03  5.649D+02
   15   23     1     0  con    0  1.0D+00  3.7D-01  1.001D+03  5.014D+02
   16   25     1     0  con    1  4.1D-01  4.5D-01  9.985D+02  4.178D+02
   17   27     1     0  con    1  2.2D-01  3.1D-01  9.985D+02  3.617D+02
   18   28     1     0  con    0  1.0D+00  5.3D-01  9.984D+02  2.405D+02
   19   29     1     0  con    0  1.0D+00  2.0D-01  1.002D+03  1.919D+02
   20   30     1     0  con    0  1.0D+00  1.6D-01  3.336D+02  1.384D+02
   21   31     1     0  con    0  1.0D+00  5.8D-02  9.984D+02  1.346D+02
   22   32     1     0  con    0  1.0D+00  2.5D-02  9.984D+02  1.316D+02
   23   33     1     0  con    0  1.0D+00  1.7D-01  9.984D+02  1.208D+02
   24   34     1     0  con    0  1.0D+00  7.3D-02  4.240D+02  1.174D+02
   25   35     1     0  con    0  1.0D+00  9.4D-02  9.983D+02  1.165D+02
   26   36     1     0  con    0  1.0D+00  9.7D-03  3.757D+02  1.162D+02
   27   37     1     0  con    0  1.0D+00  4.0D-03  5.569D+01  1.162D+02
   28   38     1     0  con    0  1.0D+00  5.0D-04  5.548D+01  1.162D+02
   29   39     1     0  con    0  1.0D+00  6.9D-03  5.463D+01  1.161D+02
   30   40     1     0  con    0  1.0D+00  5.2D-03  5.508D+01  1.160D+02
   31   41     1     0  con    0  1.0D+00  4.7D-02  4.622D+02  1.148D+02
   32   42     1     0  con    0  1.0D+00  6.4D-02  5.193D+02  1.126D+02
   33   43     1     0  con    0  1.0D+00  3.0D-01  9.983D+02  1.051D+02
   34   44     1     0  con    0  1.0D+00  5.2D-01  4.594D+02  8.851D+01
   35   45     1     0  con    0  1.0D+00  1.8D+00  8.233D+02  3.591D+01
   36   46     1     0  con    0  1.0D+00  2.6D+00  9.984D+02 -3.857D+01
   37   47     1     0  con    0  1.0D+00  3.3D+00  9.984D+02 -1.063D+02
   38   49     1     0  con    1  2.8D-01  1.4D-01  9.984D+02 -1.156D+02
   39   50     1     0  con    0  1.0D+00  1.1D+00  9.984D+02 -1.499D+02
   40   51     1     0  con    0  1.0D+00  9.0D-01  9.985D+02 -1.847D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.589E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  4.877D+04
    1    7     5     5  ---    5  9.0D-04  1.8D+00  1.002D+03  4.818D+04
    2   12     1     0  con    4  8.0D+00  1.2D+00  1.004D+03  2.936D+03
    3   14     1     0  con    1  8.4D-02  4.6D-02  1.004D+03  2.630D+03
    4   15     1     0  con    0  1.0D+00  1.9D-02  1.004D+03  2.550D+03
    5   16     1     0  con    0  1.0D+00  1.8D-02  1.004D+03  2.503D+03
    6   17     1     0  con    0  1.0D+00  9.8D-02  1.003D+03  2.297D+03
    7   18     1     0  con    0  1.0D+00  1.7D-01  1.003D+03  1.976D+03
    8   19     1     0  con    0  1.0D+00  3.0D-01  9.988D+02  1.455D+03
    9   20     1     0  con    0  1.0D+00  2.4D-01  9.987D+02  9.204D+02
   10   21     1     0  con    0  1.0D+00  6.4D-02  8.342D+02  7.861D+02
   11   22     1     0  con    0  1.0D+00  4.7D-02  2.691D+02  7.800D+02
   12   24     1     0  con    1  5.0D+00  2.6D-02  7.726D+02  7.720D+02
   13   25     1     0  con    0  1.0D+00  2.7D-01  1.001D+03  6.912D+02
   14   27     1     0  con    1  4.3D-01  5.9D-01  9.985D+02  5.175D+02
   15   30     1     0  con    2  7.4D-02  2.1D-01  9.985D+02  4.702D+02
   16   31     1     0  con    0  1.0D+00  4.1D-01  9.985D+02  4.059D+02
   17   32     1     0  con    0  1.0D+00  1.5D-01  9.985D+02  3.382D+02
   18   33     1     0  con    0  1.0D+00  1.1D-01  9.985D+02  3.166D+02
   19   34     1     0  con    0  1.0D+00  3.8D-01  9.984D+02  2.738D+02
   20   35     1     0  con    0  1.0D+00  5.4D-02  9.984D+02  2.353D+02
   21   36     1     0  con    0  1.0D+00  3.2D-01  9.983D+02  1.971D+02
   22   37     1     0  con    0  1.0D+00  2.0D-01  1.002D+03  1.924D+02
   23   38     1     0  con    0  1.0D+00  1.4D-01  9.982D+02  1.820D+02
   24   39     1     0  con    0  1.0D+00  1.1D-01  1.002D+03  1.813D+02
   25   40     1     0  con    0  1.0D+00  5.9D-02  2.384D+02  1.789D+02
   26   41     1     0  con    0  1.0D+00  2.8D-02  1.154D+02  1.786D+02
   27   42     1     0  con    0  1.0D+00  1.6D-02  7.188D+01  1.785D+02
   28   43     1     0  con    0  1.0D+00  2.1D-02  4.492D+02  1.783D+02
   29   44     1     0  con    0  1.0D+00  1.4D-02  7.260D+02  1.781D+02
   30   45     1     0  con    0  1.0D+00  4.1D-02  1.002D+03  1.775D+02
   31   46     1     0  con    0  1.0D+00  7.6D-02  1.002D+03  1.760D+02
   32   47     1     0  con    0  1.0D+00  1.5D-01  1.002D+03  1.725D+02
   33   48     1     0  con    0  1.0D+00  4.3D-01  1.002D+03  1.629D+02
   34   49     1     0  con    0  1.0D+00  6.9D-01  1.002D+03  1.481D+02
   35   50     1     0  con    0  1.0D+00  2.0D+00  1.002D+03  1.282D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.589E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  5.443D+04
    1    7     5     5  ---    5  8.8D-04  1.8D+00  1.002D+03  4.644D+04
    2   12     1     0  con    4  7.3D+00  1.1D+00  1.004D+03  2.769D+03
    3   14     1     0  con    1  5.7D-02  1.7D-02  1.004D+03  2.678D+03
    4   17     1     0  con    2  2.1D+01  2.2D-01  1.003D+03  2.107D+03
    5   18     1     0  con    0  1.0D+00  5.5D-01  9.987D+02  1.384D+03
    6   19     1     0  con    0  1.0D+00  4.3D-02  9.987D+02  9.957D+02
    7   20     1     0  con    0  1.0D+00  1.4D-01  9.987D+02  9.231D+02
    8   21     1     0  con    0  1.0D+00  9.2D-03  2.377D+02  9.221D+02
    9   22     1     0  con    0  1.0D+00  6.0D-03  4.019D+02  9.214D+02
   10   23     1     0  con    0  1.0D+00  1.4D-02  1.001D+03  9.197D+02
   11   24     1     0  con    0  1.0D+00  2.3D-02  1.001D+03  9.157D+02
   12   25     1     0  con    0  1.0D+00  7.2D-02  1.001D+03  9.024D+02
   13   26     1     0  con    0  1.0D+00  1.5D-01  1.001D+03  8.705D+02
   14   27     1     0  con    0  1.0D+00  6.8D-01  1.002D+03  7.052D+02
   15   30     1     0  con    2  4.4D-02  4.3D-01  9.984D+02  6.630D+02
   16   31     1     0  con    0  1.0D+00  8.0D-02  9.984D+02  5.560D+02
   17   32     1     0  con    0  1.0D+00  4.7D-01  9.984D+02  4.013D+02
   18   33     1     0  con    0  1.0D+00  1.6D-01  9.984D+02  3.729D+02
   19   34     1     0  con    0  1.0D+00  8.8D-02  9.984D+02  3.581D+02
   20   35     1     0  con    0  1.0D+00  1.9D-01  9.983D+02  3.419D+02
   21   36     1     0  con    0  1.0D+00  4.6D-02  9.983D+02  3.239D+02
   22   37     1     0  con    0  1.0D+00  2.4D-01  9.983D+02  2.695D+02
   23   39     1     0  con    1  4.0D-01  1.4D-01  9.982D+02  2.571D+02
   24   40     1     0  con    0  1.0D+00  2.4D-01  9.982D+02  2.368D+02
   25   41     1     0  con    0  1.0D+00  4.5D-02  1.002D+03  2.338D+02
   26   42     1     0  con    0  1.0D+00  1.1D-01  9.981D+02  2.325D+02
   27   43     1     0  con    0  1.0D+00  2.3D-02  6.511D+01  2.323D+02
   28   44     1     0  con    0  1.0D+00  7.8D-03  6.435D+01  2.323D+02
   29   45     1     0  con    0  1.0D+00  1.1D-02  6.423D+01  2.322D+02
   30   46     1     0  con    0  1.0D+00  6.9D-02  3.246D+02  2.289D+02
   31   47     1     0  con    0  1.0D+00  6.4D-01  1.002D+03  2.006D+02
   32   48     1     0  con    0  1.0D+00  1.3D+00  1.002D+03  1.538D+02
   33   49     1     0  con    0  1.0D+00  2.5D+00  1.002D+03  6.432D+01
   34   51     1     0  con    1  1.1D-01  2.0D+00  5.802D+02 -8.279D+00

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.596E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  5.923D+04
    1    7     5     5  ---    5  8.6D-04  1.7D+00  1.002D+03  4.470D+04
    2   11     1     0  con    3  6.7D+00  1.0D+00  1.004D+03  3.033D+03
    3   13     1     0  con    1  7.8D-02  3.3D-02  1.004D+03  2.784D+03
    4   14     1     0  con    0  1.0D+00  1.2D-02  1.004D+03  2.750D+03
    5   15     1     0  con    0  1.0D+00  4.7D-02  1.003D+03  2.645D+03
    6   16     1     0  con    0  1.0D+00  1.1D-01  1.003D+03  2.439D+03
    7   17     1     0  con    0  1.0D+00  2.3D-01  9.987D+02  2.067D+03
    8   18     1     0  con    0  1.0D+00  2.7D-01  9.987D+02  1.592D+03
    9   19     1     0  con    0  1.0D+00  2.4D-01  1.554D+02  1.064D+03
   10   20     1     0  con    0  1.0D+00  8.9D-02  2.726D+02  1.044D+03
   11   22     1     0  con    1  5.0D+00  3.3D-01  1.001D+03  9.310D+02
   12   24     1     0  con    1  2.4D-01  5.3D-01  9.985D+02  7.593D+02
   13   26     1     0  con    1  2.1D-01  2.9D-01  9.984D+02  6.904D+02
   14   27     1     0  con    0  1.0D+00  3.9D-01  9.984D+02  5.654D+02
   15   28     1     0  con    0  1.0D+00  1.0D-01  1.002D+03  4.890D+02
   16   29     1     0  con    0  1.0D+00  2.4D-01  9.983D+02  4.306D+02
   17   31     1     0  con    1  4.0D-01  1.7D-01  9.983D+02  4.028D+02
   18   32     1     0  con    0  1.0D+00  2.4D-01  9.982D+02  3.583D+02
   19   33     1     0  con    0  1.0D+00  1.2D-01  9.982D+02  3.203D+02
   20   34     1     0  con    0  1.0D+00  2.7D-01  9.981D+02  2.956D+02
   21   35     1     0  con    0  1.0D+00  9.6D-02  9.981D+02  2.791D+02
   22   36     1     0  con    0  1.0D+00  1.4D-01  9.981D+02  2.756D+02
   23   37     1     0  con    0  1.0D+00  2.0D-02  4.536D+02  2.738D+02
   24   38     1     0  con    0  1.0D+00  2.9D-02  6.731D+01  2.736D+02
   25   39     1     0  con    0  1.0D+00  4.9D-03  6.738D+01  2.736D+02
   26   40     1     0  con    0  1.0D+00  7.4D-03  1.230D+02  2.733D+02
   27   41     1     0  con    0  1.0D+00  3.7D-02  2.491D+02  2.719D+02
   28   42     1     0  con    0  1.0D+00  1.8D-01  6.581D+02  2.648D+02
   29   43     1     0  con    0  1.0D+00  4.1D-01  1.002D+03  2.494D+02
   30   44     1     0  con    0  1.0D+00  1.0D+00  1.002D+03  2.122D+02
   31   45     1     0  con    0  1.0D+00  2.4D+00  1.002D+03  1.300D+02
   32   47     1     0  con    1  5.3D-01  3.1D+00  9.981D+02  1.878D+01
   33   48     1     0  con    0  1.0D+00  2.0D+00  9.982D+02 -1.451D+01
   34   49     1     0  con    0  1.0D+00  3.2D-01  9.981D+02 -3.941D+01
   35   50     1     0  con    0  1.0D+00  7.0D-01  9.982D+02 -8.442D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.586E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  6.332D+04
    1    7     5     5  ---    5  8.4D-04  1.7D+00  1.002D+03  4.288D+04
    2   12     1     0  con    4  5.6D+00  9.6D-01  1.003D+03  2.829D+03
    3   14     1     0  con    1  5.3D-02  1.5D-02  1.003D+03  2.800D+03
    4   16     1     0  con    1  5.0D+00  4.3D-01  1.003D+03  1.749D+03
    5   17     1     0  con    0  1.0D+00  5.3D-01  9.986D+02  1.322D+03
    6   18     1     0  con    0  1.0D+00  7.6D-02  1.001D+03  1.229D+03
    7   19     1     0  con    0  1.0D+00  3.0D-02  6.068D+02  1.218D+03
    8   20     1     0  con    0  1.0D+00  9.4D-03  2.764D+02  1.218D+03
    9   21     1     0  con    0  1.0D+00  1.9D-02  3.156D+02  1.215D+03
   10   22     1     0  con    0  1.0D+00  4.4D-02  8.860D+02  1.206D+03
   11   23     1     0  con    0  1.0D+00  1.2D-01  9.986D+02  1.179D+03
   12   24     1     0  con    0  1.0D+00  3.1D-01  9.985D+02  1.120D+03
   13   25     1     0  con    0  1.0D+00  3.2D-01  9.985D+02  1.037D+03
   14   26     1     0  con    0  1.0D+00  6.1D-01  9.984D+02  8.752D+02
   15   27     1     0  con    0  1.0D+00  1.7D-01  9.984D+02  6.161D+02
   16   29     1     0  con    1  5.2D-01  2.6D-01  9.983D+02  5.449D+02
   17   30     1     0  con    0  1.0D+00  3.8D-01  9.982D+02  4.709D+02
   18   31     1     0  con    0  1.0D+00  4.2D-01  9.981D+02  4.091D+02
   19   34     1     0  con    2  5.0D-02  1.3D-01  1.002D+03  3.529D+02
   20   36     1     0  con    1  4.2D-01  2.0D-01  9.981D+02  3.192D+02
   21   37     1     0  con    0  1.0D+00  1.4D-01  9.980D+02  3.159D+02
   22   38     1     0  con    0  1.0D+00  4.4D-03  9.980D+02  3.120D+02
   23   39     1     0  con    0  1.0D+00  6.7D-02  7.107D+01  3.096D+02
   24   40     1     0  con    0  1.0D+00  4.9D-02  1.664D+02  3.092D+02
   25   42     1     0  con    1  5.0D+00  4.2D-02  5.772D+02  3.081D+02
   26   43     1     0  con    0  1.0D+00  7.9D-02  1.002D+03  3.052D+02
   27   44     1     0  con    0  1.0D+00  2.7D-01  1.002D+03  2.963D+02
   28   45     1     0  con    0  1.0D+00  4.5D-01  1.002D+03  2.815D+02
   29   46     1     0  con    0  1.0D+00  1.1D+00  1.002D+03  2.536D+02
   30   48     1     0  con    1  3.0D-01  3.6D-01  1.002D+03  2.459D+02
   31   49     1     0  con    0  1.0D+00  1.1D+00  1.002D+03  2.068D+02
   32   51     1     0  con    1  4.6D-01  3.0D+00  9.980D+02  2.940D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.599E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  6.684D+04
    1    7     5     5  ---    5  9.1D-04  1.8D+00  1.002D+03  4.470D+04
    2   12     1     0  con    4  5.8D+00  1.0D+00  1.004D+03  3.543D+03
    3   15     1     0  con    2  3.1D-03  3.7D-02  1.004D+03  3.103D+03
    4   16     1     0  con    0  1.0D+00  5.2D-02  1.003D+03  2.942D+03
    5   17     1     0  con    0  1.0D+00  2.8D-01  9.987D+02  2.396D+03
    6   18     1     0  con    0  1.0D+00  2.4D-01  9.987D+02  1.984D+03
    7   19     1     0  con    0  1.0D+00  2.8D-01  9.986D+02  1.480D+03
    8   20     1     0  con    0  1.0D+00  7.3D-02  4.503D+02  1.385D+03
    9   21     1     0  con    0  1.0D+00  4.6D-02  2.103D+02  1.381D+03
   10   24     1     0  con    2  2.1D+01  2.6D-01  1.001D+03  1.279D+03
   11   26     1     0  con    1  2.5D-01  6.6D-01  9.985D+02  1.012D+03
   12   30     1     0  con    3  7.1D-02  2.9D-01  9.984D+02  9.348D+02
   13   31     1     0  con    0  1.0D+00  3.2D-01  9.984D+02  8.405D+02
   14   32     1     0  con    0  1.0D+00  1.1D-01  9.984D+02  7.320D+02
